Memory map
C040 to $CFFF       Screen buffer for display drawing
D253    NOP 
D254    NOP 
D255    NOP 
D256    NOP 
D257    NOP 
D258    NOP 
D259    NOP 
D25A    INC D   
D25B    LD BC,$0000 
D25E    NOP 
D25F    NOP 
D260    LD B,(HL)   
D261    INC BC  
D262    NOP 
D263    NOP 
D264    NOP 
D265    NOP 
D266    NOP 
D267    NOP 
D268    NOP 
D269    NOP 
D26A    NOP 
D26B    NOP 
D26C    NOP 
D26D    NOP 
D26E    LD C,D  
D26F    LD E,D  
D270    LD C,B  
D271    LD (BC),A   
D272    LD D,E  
D273    OR A    
D274    JR C,$D223  
D276    SBC A,H 
D277    INC D   
D278    DEC E   
D279    DEC D   
D27A    DEC B   
D27B    INC BC  
D27C    LD DE,$1A12 
D27F    LD C,$27    
D281    EX AF,AF'   
D282    NOP 
D283    NOP 
D284    LD A,(BC)   
D285    ADD HL,DE   
D286    NOP 
D287    NOP 
D288    DEC A   
D289    LD C,$11    
D28B    INC C   
D28C    NOP 
D28D    NOP 
D28E    NOP 
D28F    DAA 
D290    EX AF,AF'   
D291    LD BC,$4D2A 
D294    ADC A,A 
D295    JP P,$0588  
D298    CALL $DB91                          ; ; DB91 Clear bit sign bit of D0BD for 10 Dwords
D29B    LD HL,$D232 
D29E    LD DE,$D054 
D2A1    LD BC,$005D 
D2A4    LDIR    
D2A6    LD A,($D099)    
D2A9    LD ($D0BB),A    
D2AC    LD A,($D097)    
D2AF    LD ($D0BC),A    
D2B2    CALL $DF74  
D2B5    LD HL,$E1B0 
D2B8    LD (HL),$00 
D2BA    PUSH HL 
D2BB    CALL $E148  
D2BE    POP HL  
D2BF    LD (HL),$77 
D2C1    LD HL,$DEED 
D2C4    LD DE,$DEE4 
D2C7    LD BC,$0008 
D2CA    LDIR    
D2CC    LD HL,$D28F 
D2CF    LD DE,$7107 
D2D2    LD BC,$0009 
D2D5    LDIR    
D2D7    XOR A   
D2D8    LD ($DBA1),A    
D2DB    RET 
D2DC    NOP 
D2DD    NOP 
D2DE    SCF 
D2DF    JR $D2E2    
D2E1    AND A   
D2E2    LD H,$00    
D2E4    LD L,A  
D2E5    PUSH AF 
D2E6    PUSH HL 
D2E7    CALL $D37D  
D2EA    POP HL  
D2EB    LD A,$01    
D2ED    LD ($D0CC),A    
D2F0    LD ($D2DC),HL   
D2F3    LD DE,$2710 
D2F6    CALL $D357  
D2F9    LD DE,$03E8 
D2FC    CALL $D357  
D2FF    LD DE,$0064 
D302    CALL $D357  
D305    LD DE,$000A 
D308    CALL $D357  
D30B    POP AF  
D30C    JR NC,$D31D 
D30E    LD A,($D0CC)    
D311    AND A   
D312    JP Z,$D319  
D315    XOR A   
D316    CALL $D371  
D319    CALL $D421  
D31C    LD L,$2A    
D31E    CALL C,$7DD2    
D321    CALL $D371  
D324    XOR A   
D325    LD ($D0CE),A    
D328    INC A   
D329    LD ($D0CC),A    
D32C    RET 
D32D    LD HL,($D066)   
D330    LD DE,($D068)   
D334    PUSH DE 
D335    LD A,L  
D336    OR H    
D337    JR Z,$D34D  
D339    LD A,$03    
D33B    LD ($D0CE),A    
D33E    AND A   
D33F    CALL $D2E5  
D342    XOR A   
D343    LD ($D0CC),A    
D346    LD A,$04    
D348    LD ($D0CE),A    
D34B    JR $D352    
D34D    LD A,$07    
D34F    LD ($D0CE),A    
D352    POP HL  
D353    SCF 
D354    JP $D2E5    
D357    LD HL,($D2DC)   
D35A    XOR A   
D35B    AND A   
D35C    SBC HL,DE   
D35E    JP C,$D364  
D361    INC A   
D362    JR $D35C    
D364    ADD HL,DE   
D365    LD ($D2DC),HL   
D368    AND A   
D369    JR Z,$D376  
D36B    LD B,A  
D36C    XOR A   
D36D    LD ($D0CC),A    
D370    LD A,B  
D371    ADD A,$30   
D373    JP $D425    
D376    LD A,($D0CC)    
D379    AND A   
D37A    JR Z,$D371  
D37C    RET 
D37D    LD B,$01    
D37F    JR NC,$D38B 
D381    PUSH HL 
D382    AND A   
D383    LD DE,$000A 
D386    SBC HL,DE   
D388    POP HL  
D389    JR C,$D3AF  
D38B    AND A   
D38C    LD DE,$000A 
D38F    CALL $D3CE  
D392    JR C,$D3B0  
D394    LD DE,$0064 
D397    CALL $D3CE  
D39A    JR C,$D3AF  
D39C    LD DE,$03E8 
D39F    CALL $D3CE  
D3A2    JR C,$D3AE  
D3A4    LD DE,$2710 
D3A7    CALL $D3CE  
D3AA    JR C,$D3AD  
D3AC    INC B   
D3AD    INC B   
D3AE    INC B   
D3AF    INC B   
D3B0    LD A,($D0CE)    
D3B3    CP B    
D3B4    RET Z   
D3B5    RET C   
D3B6    SUB B   
D3B7    LD B,A  
D3B8    PUSH BC 
D3B9    LD A,($D0CC)    
D3BC    AND A   
D3BD    JP Z,$D3C5  
D3C0    LD A,$20    
D3C2    JP $D3C7    
D3C5    LD A,$30    
D3C7    CALL $D425  
D3CA    POP BC  
D3CB    DJNZ $D3B8  
D3CD    RET 
D3CE    PUSH HL 
D3CF    SBC HL,DE   
D3D1    POP HL  
D3D2    RET 
D3D3    LD HL,($D068)   
D3D6    ADD HL,DE   
D3D7    LD ($D068),HL   
D3DA    AND A   
D3DB    LD DE,$2710 
D3DE    SBC HL,DE   
D3E0    RET C   
D3E1    LD ($D068),HL   
D3E4    LD DE,$0001 
D3E7    LD HL,($D066)   
D3EA    ADD HL,DE   
D3EB    LD ($D066),HL   
D3EE    RET 
D3EF    LD HL,($D066)   
D3F2    SBC HL,DE   
D3F4    JR C,$D3FB  
D3F6    LD ($D066),HL   
D3F9    AND A   
D3FA    RET 
D3FB    SCF 
D3FC    RET 
D3FD    LD HL,($D068)   
D400    AND A   
D401    SBC HL,DE   
D403    JR NC,$D41B 
D405    LD HL,($D066)   
D408    LD A,L  
D409    OR H    
D40A    SCF 
D40B    RET Z   
D40C    DEC HL  
D40D    LD ($D066),HL   
D410    LD HL,$2710 
D413    AND A   
D414    SBC HL,DE   
D416    LD DE,($D068)   
D41A    ADD HL,DE   
D41B    LD ($D068),HL   
D41E    AND A   
D41F    RET 
D420    LD BC,$7EE1 
D423    INC HL  
D424    PUSH HL 
l -- D425 This looks to be the word expansion recursive code
D425    CP $0E                          ; if A < $0E goto D7B5 14
D427    JP C,$D7B5          
D42A    CP $20                          ; if A < $20 goto D441 32
D42C    JP C,$D441  
D42F    CP $60                          ; if A < $60 goto D499 96
D431    JP C,$D499  
D434    CP $80                          ; if A < $80 goto D443 128
D436    JR C,$D443  
D438    CP $A0                          ; if a < $9A goto D59C 160
D43A    JP C,$D59C  
D43D    SUB $A0                         ; else A = A - 160
D43F    JR $D443                        ;      goto D443
;32
D441    ADD A,$72                       ; A = A + 162
D443    LD HL,($F11A)                   ; HL = ($F11A) which in curretn state is F11E the table of word fragments
D446    LD D,A                          ; D = A
D447    INC D   
;                                       
D448    DEC D   
D449    JP Z,$D454                      ; if D = 0 goto D454 
D44C    LD BC,$FFFF                     ; BC = FFFF
D44F    XOR A                           ; A = 0
D450    CPIR                            ; search from HL for the first occurence of 0 through all memory
D452    JR $D448                        ; goto D448 and search for A -1 keep looping until D = 0, 
D454    LD A,(HL)                       ; now get (HL) into A, so are we looking up a screen row to memory map?
D455    AND A                           ; if A = 0 then return
D456    RET Z   
D457    PUSH HL                         ; call D425 preserving HL
D458    CALL $D425  
D45B    POP HL  
D45C    INC HL  
D45D    JR $D454    
D45F    LD HL,($F11C)   
D462    LD D,A  
; Loop
D463    DEC D   
D464    JR Z,$D48E  
D466    LD BC,$FFFF 
D469    LD A,$00    
D46B    CPIR    
D46D    JP $D463    Loop   
; -- D470
D470    LD B,A  
D471    LD A,($D420)    
D474    CP $00  
D476    LD A,B  
D477    JR Z,$D425  
D479    CP $20  
D47B    JP C,$D7B0  
D47E    CP $5B  
D480    JR C,$D499  
D482    CP $81  
D484    JP C,$D5B4  
D487    CP $D7  
D489    JR C,$D45F  
D48B    JP $D595  
; -- D48E
D48E    LD A,(HL)   
D48F    AND A   
D490    RET Z   
D491    PUSH HL 
D492    CALL $D470  
D495    POP HL  
D496    INC HL  
D497    JR $D48E    
; D499
D499    CP $41  
D49B    JR C,$D4D2  
D49D    CP $5B  
D49F    JR NC,$D4D2 
D4A1    PUSH AF 
D4A2    LD A,($D0D1)    
D4A5    CP $01  
D4A7    JR Z,$D4D8  
D4A9    LD A,($D0D3)    
D4AC    AND A   
D4AD    JR Z,$D4B8  
D4AF    XOR A   
D4B0    LD ($D0D3),A    
D4B3    LD ($D0D2),A    
D4B6    JR $D4D8    
D4B8    LD A,($D0D2)    
D4BB    CP $01  
D4BD    JR NZ,$D4CC 
D4BF    XOR A   
D4C0    LD ($D0D2),A    
D4C3    LD A,($D0D1)    
D4C6    CP $02  
D4C8    JR Z,$D4CC  
D4CA    JR $D4D8    
D4CC    POP AF  
D4CD    ADD A,$20   
D4CF    PUSH AF 
D4D0    JR $D4D8    
D4D2    PUSH AF 
D4D3    LD A,$01    
D4D5    LD ($D0D2),A  
; D4D8  
D4D8    LD A,($D0D4)    
D4DB    CP $01  
D4DD    JP Z,$D6B9  
D4E0    POP AF  
D4E1    PUSH AF 
D4E2    LD HL,$D045 
D4E5    INC (HL)    
D4E6    LD A,(HL)   
D4E7    CP $20  
D4E9    JR C,$D4F1  
D4EB    LD A,$01    
D4ED    LD (HL),A   
D4EE    CALL $E2B1  
D4F1    POP AF  
D4F2    LD HL,$5D70 
D4F5    SUB $20 
D4F7    LD C,A  
D4F8    LD B,$00    
D4FA    SLA C   
D4FC    RL B    
D4FE    SLA C   
D500    RL B    
D502    SLA C   
D504    RL B    
D506    ADD HL,BC   
D507    PUSH HL 
D508    LD HL,$C000 
D50B    LD A,($D046)    
D50E    CP $10  
D510    JP NC,$D51C 
D513    CP $08  
D515    JP NC,$D526 
D518    LD B,A  
D519    JP $D52D    
D51C    SUB $10 
D51E    LD B,A  
D51F    LD DE,$1000 
D522    ADD HL,DE   
D523    JP $D52D    
D526    SUB $08 
D528    LD B,A  
D529    LD DE,$0800 
D52C    ADD HL,DE   
D52D    LD C,$00    
D52F    SRL B   
D531    RR C    
D533    SRL B   
D535    RR C    
D537    SRL B   
D539    RR C    
D53B    ADD HL,BC                       ; coude around ehre works out screen pos to write text
D53C    LD B,$00    
D53E    LD A,($D045)                    ; i think D045 is screen column to start with 
D541    LD C,A  
D542    ADD HL,BC   
D543    POP DE                          ; 
D544    LD B,$08                        ; 8 bytes 
D546    LD A,(DE)                       ; get chracter byte at DE
D547    LD C,(HL)                       ; get byte a target
D548    XOR C                           ; xor byte so it can be written or erased
D549    LD (HL),A                       ; set the byte
D54A    INC H                           ; down one row
D54B    INC DE                          ; next character byte
D54C    DJNZ $D546                      ; all 8
D54E    RET                             ; done
D54F    LD HL,$5AA1 
D552    LD A,$05    
D554    LD B,$1E    
D556    CALL $D563                      ; writes byte A to (HL...HL + B)
D559    INC HL  
D55A    INC HL  
D55B    RET 
D55C    LD HL,$4340 
D55F    LD A,$FF    
D561    LD B,$20 
;D563  writes byte A to (HL...HL + B)
D563    LD (HL),A   
D564    INC HL  
D565    DJNZ $D563  
D567    RET 
D568    LD HL,$5821 
;D56B
D56B    LD A,(DE)   
D56C    INC DE  
D56D    PUSH AF 
D56E    AND $F8 
D570    RRCA    
D571    RRCA    
D572    RRCA    
D573    LD B,A  
D574    PUSH HL 
D575    LD A,$05    
D577    CALL $D563                      ; writes byte A to (HL...HL + B)
D57A    POP HL  
D57B    POP AF  
D57C    AND $07 
D57E    JR Z,$D58C  
D580    LD B,A  
; Loop
D581    LD A,$20    
D583    ADD A,L 
D584    LD L,A  
D585    JR NC,$D588 
D587    INC H   
D588    DJNZ $D581  ; Loop
D58A    JR $D56B    
D58C    LD HL,$5822 
D58F    LD A,$07    
D591    LD (HL),A   
D592    INC HL  
D593    LD (HL),A   
D594    RET 
D595    SUB $D7 
D597    LD HL,$FD99 
D59A    JR $D5A1    
; D59C
D59C    SUB $80 
D59E    LD HL,$FDB3 
; F5A1
D5A1    ADD A,A 
D5A2    LD D,$00    
D5A4    LD E,A  
D5A5    ADD HL,DE   
D5A6    LD A,(HL)   
D5A7    PUSH HL 
D5A8    CALL $D499  
D5AB    POP HL  
D5AC    INC HL  
D5AD    LD A,(HL)   
D5AE    CP $3F  
D5B0    RET Z   
D5B1    JP $D499  
  
D5B4    LD D,$00    
D5B6    SUB $5B 
D5B8    LD E,A  
D5B9    LD HL,$D5F5 
D5BC    ADD HL,DE   
D5BD    LD A,(HL)   
D5BE    PUSH AF 
D5BF    CALL $D5E1  
D5C2    LD B,$00    
D5C4    CP $33  
D5C6    JP C,$D5DC  
D5C9    CP $66  
D5CB    JP C,$D5DB  
D5CE    CP $99  
D5D0    JP C,$D5DA  
D5D3    CP $CC  
D5D5    JP C,$D5D9  
D5D8    INC B   
D5D9    INC B   
D5DA    INC B   
D5DB    INC B   
D5DC    POP AF  
D5DD    ADD A,B 
D5DE    JP $D45F    
D5E1    LD HL,($DECC)   
D5E4    SLA L   
D5E6    EX DE,HL    
D5E7    LD HL,($DECE)   
D5EA    ADC HL,DE   
D5EC    LD A,H  
D5ED    LD ($DECC),HL   
D5F0    EX DE,HL    
D5F1    LD ($DECE),HL   
D5F4    RET 
D5F5    DJNZ $D60C  
D5F7    LD A,(DE)   
D5F8    RRA 
D5F9    SBC A,E 
D5FA    AND B   
D5FB    LD L,$A5    
D5FD    INC H   
D5FE    ADD HL,HL   
D5FF    DEC A   
D600    INC SP  
D601    JR C,$D5AD  
D603    LD B,D  
D604    LD B,A  
D605    LD C,H  
D606    LD D,C  
D607    LD D,(HL)   
D608    ADC A,H 
D609    LD H,B  
D60A    LD H,L  
D60B    ADD A,A 
D60C    ADD A,D 
D60D    LD E,E  
D60E    LD L,D  
D60F    OR H    
D610    CP C    
D611    CP (HL) 
D612    POP HL  
D613    AND $EB 
D615    RET P   
D616    PUSH AF 
D617    JP M,$7873  
D61A    LD A,L  
D61B    RST $30 
D61C    RST $38 
D61D    DI  
D61E    LD ($D61B),SP   
D622    LD SP,$5B00 
D625    LD DE,$0707 
D628    LD C,$18    
D62A    LD B,$10    
D62C    PUSH DE 
D62D    DJNZ $D62C  
D62F    DEC C   
D630    JP NZ,$D62A 
D633    LD DE,$0000 
D636    LD C,$C0    
D638    LD B,$10    
D63A    PUSH DE 
D63B    DJNZ $D63A  
D63D    DEC C   
D63E    JP NZ,$D638 
D641    LD SP,($D61B)   
D645    EI  
D646    LD B,$C0    
D648    LD DE,$0020 
D64B    LD HL,$4000 
D64E    LD A,(HL)   
D64F    OR $80  
D651    LD (HL),A   
D652    ADD HL,DE   
D653    DJNZ $D64E  
D655    LD B,$C0    
D657    LD HL,$401F 
D65A    LD A,(HL)   
D65B    OR $01  
D65D    LD (HL),A   
D65E    ADD HL,DE   
D65F    DJNZ $D65A  
D661    LD HL,$4000 
D664    CALL $D55F  
D667    LD HL,$57E0 
D66A    CALL $D55F  
D66D    XOR A   
D66E    LD L,A  
D66F    INC A   
D670    LD H,A  
D671    LD ($D045),HL   
D674    RET 
D675    JR NZ,$D677 
D677    NOP 
D678    NOP 
D679    NOP 
D67A    NOP 
D67B    NOP 
D67C    NOP 
D67D    NOP 
D67E    NOP 
D67F    NOP 
D680    NOP 
D681    NOP 
D682    NOP 
D683    NOP 
D684    NOP 
D685    NOP 
D686    NOP 
D687    NOP 
D688    NOP 
D689    NOP 
D68A    NOP 
D68B    NOP 
D68C    NOP 
D68D    NOP 
D68E    NOP 
D68F    NOP 
D690    NOP 
D691    NOP 
D692    NOP 
D693    NOP 
D694    NOP 
D695    NOP 
D696    NOP 
D697    NOP 
D698    NOP 
D699    NOP 
D69A    NOP 
D69B    NOP 
D69C    NOP 
D69D    NOP 
D69E    NOP 
D69F    NOP 
D6A0    NOP 
D6A1    NOP 
D6A2    NOP 
D6A3    NOP 
D6A4    NOP 
D6A5    NOP 
D6A6    NOP 
D6A7    NOP 
D6A8    NOP 
D6A9    NOP 
D6AA    NOP 
D6AB    NOP 
D6AC    NOP 
D6AD    NOP 
D6AE    NOP 
D6AF    NOP 
D6B0    NOP 
D6B1    NOP 
D6B2    NOP 
D6B3    NOP 
D6B4    NOP 
D6B5    NOP 
D6B6    NOP 
D6B7    NOP 
D6B8    NOP 
D6B9    LD HL,($D6B5)   
D6BC    INC HL  
D6BD    LD ($D6B5),HL   
D6C0    POP AF  
D6C1    LD (HL),A   
D6C2    CP $2E  
D6C4    JP Z,$D71A  
D6C7    LD B,A  
D6C8    LD A,($D6B4)    
D6CB    INC A   
D6CC    LD ($D6B4),A    
D6CF    CP $1F  
D6D1    RET C   
D6D2    LD A,$20    
D6D4    CP B    
D6D5    JP Z,$D71A  
D6D8    CALL $D783  
D6DB    LD A,B  
D6DC    LD ($D6B3),A    
D6DF    AND A   
D6E0    JR Z,$D70F  
D6E2    LD HL,($D6B5)   
D6E5    INC HL  
D6E6    LD C,B  
D6E7    LD B,$00    
D6E9    LD DE,$D695 
D6EC    LDIR    
D6EE    LD HL,$D675 
D6F1    LD A,($D6B3)    
D6F4    LD E,A  
D6F5    LD D,$00    
D6F7    ADD HL,DE   
D6F8    LD ($D6B7),HL   
D6FB    LD A,($D6B3)    
D6FE    CP $1F  
D700    JP NC,$D71A 
D703    LD HL,($D6B5)   
D706    LD B,A  
D707    LD (HL),$00 
D709    INC HL  
D70A    DJNZ $D707  
D70C    LD A,($D6B3)    
D70F    PUSH AF 
D710    CALL $D783  
D713    CALL $D7A1  
D716    POP AF  
D717    DEC A   
D718    JR NZ,$D70F 
D71A    LD HL,$D676 
D71D    LD B,$1E    
D71F    PUSH BC 
D720    PUSH HL 
D721    LD A,(HL)   
D722    CALL $D4E1  
D725    POP HL  
D726    INC HL  
D727    POP BC  
D728    DJNZ $D71F  
D72A    CALL $E2A9  
D72D    LD A,$00    
D72F    LD ($D0D2),A    
D732    LD HL,($D6B7)   
D735    LD ($D6B5),HL   
D738    LD HL,$D675 
D73B    LD ($D6B7),HL   
D73E    LD A,($D6B3)    
D741    LD ($D6B4),A    
D744    XOR A   
D745    LD ($D6B3),A    
D748    LD B,$1E    
D74A    LD C,$20    
D74C    LD HL,$D695 
D74F    LD DE,$D676 
D752    LD A,(HL)   
D753    LD (DE),A   
D754    LD (HL),C   
D755    INC HL  
D756    INC DE  
D757    DJNZ $D752  
D759    RET 
D75A    LD A,$01    
D75C    LD ($D0D4),A    
D75F    LD B,$1F    
D761    LD A,$20    
D763    LD HL,$D695 
D766    LD (HL),A   
D767    INC HL  
D768    DJNZ $D766  
D76A    LD HL,$D675 
D76D    LD ($D6B7),HL   
D770    XOR A   
D771    LD ($D6B3),A    
D774    JR $D732    
D776    LD A,$00    
D778    LD ($D0D4),A    
D77B    LD A,($D6B4)    
D77E    AND A   
D77F    CALL NZ,$D71A   
D782    RET 
D783    LD HL,($D6B5)   
D786    LD B,$00    
D788    DEC HL  
D789    LD A,(HL)   
D78A    INC B   
D78B    CP $20  
D78D    JR NZ,$D788 
D78F    LD ($D6B5),HL   
D792    LD DE,$D676 
D795    AND A   
D796    SBC HL,DE   
D798    RET NC  
D799    LD HL,$D694 
D79C    LD ($D6B5),HL   
D79F    JR $D783    
D7A1    LD B,$20    
D7A3    LD HL,($D6B5)   
D7A6    LD A,(HL)   
D7A7    LD C,A  
D7A8    LD (HL),B   
D7A9    LD B,C  
D7AA    INC HL  
D7AB    XOR A   
D7AC    CP C    
D7AD    JR NZ,$D7A6 
D7AF    RET 
D7B0    LD HL,$D7DF 
D7B3    JR $D7B8    
l; -- D7B5
D7B5    LD HL,$D7C3 
D7B8    LD D,$00    
D7BA    SLA A   
D7BC    LD E,A  
D7BD    ADD HL,DE   
D7BE    LD E,(HL)   
D7BF    INC HL  
D7C0    LD D,(HL)   
D7C1    EX DE,HL    
D7C2    JP (HL) 
D7C3    ADD A,H 
D7C4    RET C   
D7C5    LD C,E  
D7C6    RET C   
D7C7    LD L,D  
D7C8    RET C   
D7C9    LD (HL),D   
D7CA    RET C   
D7CB    LD L,$D8    
D7CD    SCF 
D7CE    RET C   
D7CF    XOR (HL)    
D7D0    RET C   
D7D1    LD ($33D8),HL   
D7D4    RET C   
D7D5    XOR C   
D7D6    JP PO,$D8E5 
D7D9    LD D,A  
D7DA    RET C   
D7DB    ADD A,H 
D7DC    RET C   
D7DD    ADD A,H 
D7DE    RET C   
D7DF    ADD A,H 
D7E0    RET C   
D7E1    XOR (HL)    
D7E2    RET C   
D7E3    INC SP  
D7E4    RET C   
D7E5    LD (HL),D   
D7E6    RET C   
D7E7    LD L,$D8    
D7E9    PUSH HL 
D7EA    RET C   
D7EB    JP (HL) 
D7EC    RET C   
D7ED    RET PE  
D7EE    POP HL  
D7EF    LD A,E  
D7F0    RET C   
D7F1    DEC E   
D7F2    SUB $B1 
D7F4    JP PO,$D55C 
D7F7    XOR C   
D7F8    JP PO,$D8A9 
D7FB    LD E,D  
D7FC    RST $10 
D7FD    HALT    
D7FE    RST $10 
D7FF    LD D,A  
D800    RET C   
D801    OR H    
D802    RET C   
D803    ADD A,L 
D804    RET C   
D805    LD A,A  
D806    RET C   
D807    ADD A,H 
D808    RET C   
D809    LD L,E  
D80A    EX (SP),HL  
D80B    LD E,D  
D80C    EX (SP),HL  
D80D    DI  
D80E    RET C   
D80F    LD E,(HL)   
D810    EX (SP),HL  
D811    RRA 
D812    RET C   
D813    ADD A,H 
D814    RET C   
D815    ADD A,H 
D816    RET C   
D817    ADD A,H 
D818    RET C   
D819    RST $28 
D81A    RET C   
D81B    ADD A,H 
D81C    RET C   
D81D    ADD A,H 
D81E    RET C   
D81F    JP $E35E                ; E35E wait for 36 interrupts, use its return to return from this
D822    LD A,$C5                ; A = 197
D824    CALL $E297  
D827    CALL $D32D  
D82A    LD A,$E2    
D82C    JR $D848    
D82E    LD HL,$D054 
D831    JR $D878    
D833    LD A,$00    
D835    JR $D8B0    
D837    LD A,$69    
D839    CALL $E297  
D83C    CALL $D421  
D83F    JR NZ,$D87B 
D841    ADD A,D 
D842    RET NC  
D843    CALL $D2DE  
D846    LD A,$C3    
D848    JP $E2A6    
D84B    LD A,$02    
D84D    LD ($D0CE),A    
D850    LD A,($D065)    
D853    INC A   
D854    JP $D2E1    
D857    LD HL,$D090 
D85A    LD DE,$DEC0 
D85D    LD BC,$0006 
D860    LDIR    
D862    CALL $E01C  
D865    LD HL,$DEDB 
D868    JR $D878    
D86A    CALL $D87F  
D86D    LD HL,$DEE4 
D870    JR $D878    
D872    CALL $D87F  
D875    LD HL,$DEED 
D878    JP $E311    
D87B    CALL $E2BC  
D87E    INC B   
D87F    LD A,$01    
D881    LD ($D0D3),A    
D884    RET 
D885    CALL $D87F  
D888    CALL $D5E1  
D88B    AND $03 
D88D    PUSH AF 
D88E    CALL $D5E1  
D891    AND $3E 
D893    LD HL,$FD9B 
D896    LD D,$00    
D898    LD E,A  
D899    ADD HL,DE   
D89A    PUSH HL 
D89B    CALL $D8F8  
D89E    POP HL  
D89F    INC HL  
D8A0    CALL $D8F8  
D8A3    POP AF  
D8A4    AND A   
D8A5    RET Z   
D8A6    DEC A   
D8A7    JR $D88D    
D8A9    LD A,$02    
D8AB    JR $D8B0    
D8AD    RET 
D8AE    LD A,$01    
D8B0    LD ($D0D1),A    
D8B3    RET 
D8B4    CALL $D87F  
D8B7    LD HL,$DEED 
D8BA    CALL $E311  
D8BD    DEC HL  
D8BE    LD A,(HL)   
D8BF    LD B,$05    
D8C1    LD HL,$D8E0 
D8C4    CP (HL) 
D8C5    JR Z,$D8CF  
D8C7    INC HL  
D8C8    DJNZ $D8C4  
D8CA    LD HL,$D8DC 
D8CD    JR $D878    
D8CF    LD HL,$D6B4 
D8D2    DEC (HL)    
D8D3    LD HL,($D6B5)   
D8D6    DEC HL  
D8D7    LD ($D6B5),HL   
D8DA    JR $D8CA    
D8DC    LD C,C  
D8DD    LD B,C  
D8DE    LD C,(HL)   
D8DF    NOP 
D8E0    LD B,C  
D8E1    LD B,L  
D8E2    LD C,C  
D8E3    LD C,A  
D8E4    LD D,L  
D8E5    LD A,$01    
D8E7    JR $D8EB    
D8E9    LD A,$00    
D8EB    LD ($D420),A    
D8EE    RET 
D8EF    LD A,$06    
D8F1    JR $D8F5    
D8F3    LD A,$0A    
D8F5    JP $E2C8    
D8F8    LD A,(HL)   
D8F9    CP $3F  
D8FB    RET Z   
D8FC    JP $D425    
D8FF    NOP 
D900    NOP 
D901    NOP 
D902    INC C   
D903    LD (DE),A   
D904    LD (DE),A   
D905    INC DE  
D906    ADD A,B 
D907    NOP 
D908    DEFB $FD    
D909    RST $38 
D90A    CALL $D61D  
D90D    LD DE,$D902 
D910    CALL $D568  
D913    CALL $D54F  
D916    LD A,$0F    
D918    CALL $EB6E  
D91B    XOR A   
D91C    LD ($D907),A    
D91F    INC A   
D920    CALL $D45F  
D923    LD ($D908),SP   
D927    LD SP,($D908)   
D92B    CALL $E1F7  
D92E    SUB $31 
D930    JR Z,$D946  
D932    DEC A   
D933    JP Z,$D980  
D936    DEC A   
D937    JR NZ,$D927 
D939    CALL $E832  
D93C    CALL $E205  
D93F    LD A,($D907)    
D942    AND A   
D943    RET NZ  
D944    XOR A   
D945    RET 
D946    LD HL,$DED0 
D949    CALL $DA53  
D94C    CALL $DA49  
D94F    SCF 
D950    INC D   
D951    EX AF,AF'   
D952    DEC D   
D953    DI  
D954    CALL $0562  
D957    EI  
D958    JP NC,$DA25 
D95B    LD A,$01    
D95D    LD ($D907),A    
D960    LD A,$D6    
D962    CALL $DA5A  
D965    LD HL,$DED0 
D968    LD DE,$D054 
D96B    LD A,(HL)   
D96C    AND A   
D96D    JP Z,$DA08  
D970    LD B,$0B    
D972    LD A,(DE)   
D973    CP (HL) 
D974    JR NZ,$D94C 
D976    OR (HL) 
D977    JP Z,$DA08  
D97A    INC HL  
D97B    INC DE  
D97C    DJNZ $D972  
D97E    JR $D94C    
D980    LD HL,$D054 
D983    CALL $DA53  
D986    LD HL,$7107 
D989    LD DE,$D0B1 
D98C    LD BC,$0009 
D98F    LDIR    
D991    LD A,$02    
D993    CALL $DA5A  
D996    CALL $E1F7  
D999    CALL $DA49  
D99C    CALL $04C6  
D99F    LD A,$00    
D9A1    OUT ($FE),A 
D9A3    EI  
D9A4    JP NC,$DA2D 
D9A7    LD A,$97    
D9A9    CALL $DA5A  
D9AC    LD HL,$0C01 
D9AF    LD ($D045),HL   
D9B2    LD A,$04    
D9B4    CALL $D45F  
D9B7    LD HL,($D061)   
D9BA    RL L    
D9BC    LD E,H  
D9BD    RL E    
D9BF    LD A,($D065)    
D9C2    LD HL,$D0B0 
D9C5    BIT 3,(HL)  
D9C7    JR Z,$D9CB  
D9C9    SET 3,A 
D9CB    BIT 6,(HL)  
D9CD    JR Z,$D9D1  
D9CF    SET 4,A 
D9D1    LD HL,($D066)   
D9D4    RLCA    
D9D5    RLCA    
D9D6    RLCA    
D9D7    LD D,A  
D9D8    LD A,E  
D9D9    CALL $DA16  
D9DC    LD A,H  
D9DD    CALL $DA16  
D9E0    LD A,L  
D9E1    CALL $DA16  
D9E4    LD A,L  
D9E5    XOR D   
D9E6    ADD A,$3D   
D9E8    LD D,A  
D9E9    XOR E   
D9EA    ADD A,$66   
D9EC    LD E,A  
D9ED    XOR H   
D9EE    ADD A,$8F   
D9F0    LD H,A  
D9F1    XOR L   
D9F2    ADD A,$C7   
D9F4    LD L,A  
D9F5    PUSH DE 
D9F6    AND A   
D9F7    CALL $D2E5  
D9FA    LD A,$05    
D9FC    LD ($D0CE),A    
D9FF    XOR A   
DA00    LD ($D0CC),A    
DA03    POP HL  
DA04    AND A   
DA05    CALL $D2E5  
DA08    LD HL,$D054 
DA0B    LD DE,$D232 
DA0E    LD BC,$005D 
DA11    LDIR    
DA13    JP $D927    
